starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Verifying Checksum
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Download complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pull complete
